Nested Sampling Global Log-Evidence           :   -0.439969515698811222E+03  +/-    0.335777146238414426E+00
Nested Importance Sampling Global Log-Evidence:   -0.439514453660698791E+03  +/-    0.404037106674279778E+00

Dim No.       Mean        Sigma
   1    0.331570799140576327E+02    0.107043371466195872E+00
   2    0.506274243301643079E+01    0.866686714842610645E-01
   3    0.743466286350641603E+00    0.370751366826299819E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.331379712910812785E+02
   2    0.507950169891264380E+01
   3    0.734388603017214758E+00

MAP Parameters
Dim No.        Parameter
   1    0.331379712910812785E+02
   2    0.507950169891264380E+01
   3    0.734388603017214758E+00
