Nested Sampling Global Log-Evidence           :   -0.269797404353415061E+03  +/-    0.185429414031079792E+00
Nested Importance Sampling Global Log-Evidence:   -0.269924869824245377E+03  +/-    0.231403668122209041E-01

Dim No.       Mean        Sigma
   1    0.332218825039897681E+02    0.158671114118779655E+00
   2    0.504228222689250405E+01    0.130091706305500321E+00
   3    0.719485962731445161E+00    0.436949143624305175E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.332307428024188170E+02
   2    0.503737534601297376E+01
   3    0.715715493809340964E+00

MAP Parameters
Dim No.        Parameter
   1    0.332307428024188170E+02
   2    0.503737534601297376E+01
   3    0.715715493809340964E+00
