C.D.S.  -  SIMBAD4 rel 1.8  -  2026.02.04CET22:03:05

NGC2403
-------

Object NGC 2403  ---  AGN  ---  OID=@382266   (@@133271,0)  ---  coobox=3263

Coordinates(ICRS,ep=J2000,eq=2000): 07 36 51.3381434280  +65 36 09.650825640 (Opt ) A [0.4204 0.6254 90] 2020yCat.1350....0G

Identifiers (23):
   Gaia DR3 1089775662767390080         2E 1830                              IRAS 07321+6543                    
   IRAS 07320+6543                      IRAS F07320+6543                     K73 197                            
   LEDA 21396                           MCG+11-10-007                        NGC 2403                           
   SPB 86                               TC 696                               UGC 3918                           
   Z 0732.0+6543                        Z 309-40                             Z 310-3                            
   [DRM99] 5-17                         [VDD93] 65                           2MASX J07365139+6536091            
   [CHM2007] LDC 842 J073651.39+6536091  2E 0732.1+6542                       [M98c] 073205.5+654240             
   UZC J073651.7+653613                 PSCz Q07321+6543                                                        

Measures (distance:18  ):
distance  | distance Q unit|  err-        err+     | method |     reference     |
distance  |    3.84    Mpc |  -1.34       +1.34    |T-F     |2022MNRAS.511.6160K|
distance  |    2.99    Mpc |  -0.12       +0.10    |ST-L    |2022ApJ...940...32B|
distance  |    4.49    Mpc |  -0.50       +0.50    |T-F     |2020ApJ...902..145K|
distance  |    3.22    Mpc |                       |T-F     |2011ApJS..192....6L|
distance  |    3.130   Mpc |  +0.140      +0.140   |Ceph    |2010ApJS..190..233M|
distance  |    3.19    Mpc |                       |redshift|2018MNRAS.479.4136K|
distance  |    3.2063  Mpc |                       |redshift|2019A&A...631A..38L|
distance  |    3.19    Mpc |                       |T-RDB   |2017AJ....153....6K|
distance  |    3.18    Mpc |                       |        |2016AJ....152...50T|
distance  |    3.16    Mpc |  -0.16       +0.16    |T-RGB   |2016ApJ...816L..14L|
distance  |    3.18    Mpc |  -0.06       +0.06    |        |2013AJ....146...86T|
distance  |    3.18    Mpc |  -0.32       +0.32    |Cep     |2009AJ....138..392S|
distance  |    3.22    Mpc |                       |Cep     |2008ApJ...676..184T|
distance  |    3.5     Mpc |  -0.6        +0.6     |T-F     |2008ApJ...676..184T|
distance  |    3.2     Mpc |                       |        |2007ApJS..173..185G|
distance  |    4.11    Mpc |                       |redshift|2007ApJ...655..790C|
distance  |    3.5     Mpc |                       |        |2007AJ....133..791S|
distance  |    3.1     Mpc |                       |        |2005A&A...436..443V|

================================================================================

