Nested Sampling Global Log-Evidence           :   -0.285845420330774857E+03  +/-    0.327657088459150758E+00
Nested Importance Sampling Global Log-Evidence:   -0.285810588480754234E+03  +/-    0.833085591945605386E-01

Dim No.       Mean        Sigma
   1    0.331766161811845350E+02    0.140951241465634258E+00
   2    0.504722178478075723E+01    0.114425278943390579E+00
   3    0.752990232152136896E+00    0.413382990161418815E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.332107132964271301E+02
   2    0.502005919254528266E+01
   3    0.758661976663470683E+00

MAP Parameters
Dim No.        Parameter
   1    0.332107132964271301E+02
   2    0.502005919254528266E+01
   3    0.758661976663470683E+00
