PATH OBJ
/data2/CALIFA/ super_fitlines_califa_news.sh
/data2/CALIFA/ NGC2639.COMB
/data2/CALIFA/ NGC2805.COMB
/data2/CALIFA/ NGC5951.COMB
/data2/CALIFA/ NGC5481.COMB
/data2/CALIFA/ Lista_Fernando.dat
/data2/CALIFA/ ScriptsJPTP
/data2/CALIFA/ NGC0447.COMB
/data2/CALIFA/ NGC0781.COMB
/data2/CALIFA/ NGC0941.COMB
/data2/CALIFA/ NGC0932.COMB
/data2/CALIFA/ NGC4644.COMB
/data2/CALIFA/ NGC0787.COMB
/data2/CALIFA/ NGC7236.COMB
/data2/CALIFA/ NGC0741.COMB
/data2/CALIFA/ NGC5630.COMB
/data2/CALIFA/ NGC6361.COMB
/data2/CALIFA/ NGC2730.COMBabdias
/data2/CALIFA/ NGC7691.COMB
/data2/CALIFA/ NGC6155.COMB
/data2/CALIFA/ NGC2918.COMB
/data2/CALIFA/ super_fitlines_califa_rene.sh
/data2/CALIFA/ NGC5379.COMB
/data2/CALIFA/ NGC2543.COMB
/data2/CALIFA/ NGC3220.COMB
/data2/CALIFA/ fitlines_vd.sh
/data2/CALIFA/ NGC2553.COMB
/data2/CALIFA/ NGC0976.COMB
/data2/CALIFA/ NGC5794.COMB
/data2/CALIFA/ NGC6301.COMB
/data2/CALIFA/ NGC5720.COMB
/data2/CALIFA/ NGC5402.COMB
/data2/CALIFA/ NGC7489.COMB
/data2/CALIFA/ NGC5205.COMB
/data2/CALIFA/ NGC1666.COMB
/data2/CALIFA/ NGC0496.COMB
/data2/CALIFA/ NGC7559B.COMB
/data2/CALIFA/ NGC4185.COMB
/data2/CALIFA/ NGC7611.COMB
/data2/CALIFA/ NGC0962.COMB
/data2/CALIFA/ NGC2558.COMB
/data2/CALIFA/ NGC3991.COMB
/data2/CALIFA/ NGC2793.COMB
/data2/CALIFA/ NGC6150.COMB
/data2/CALIFA/ NGC6090.COMB
/data2/CALIFA/ NGC2507.COMB
/data2/CALIFA/ NGC4211NED02.COMB
/data2/CALIFA/ NGC5966.COMB
/data2/CALIFA/ NGC1656.COMB
/data2/CALIFA/ NGC3406NED01.COMB
/data2/CALIFA/ NGC2347.COMB
/data2/CALIFA/ NGC2522.COMB
/data2/CALIFA/ NGC0517.COMB
/data2/CALIFA/ NGC5406.COMB
/data2/CALIFA/ NGC7619.COMB
/data2/CALIFA/ NGC0504.COMB
/data2/CALIFA/ NGC5935.COMB
/data2/CALIFA/ NGC1026.COMB
/data2/CALIFA/ NGC4003.COMB
/data2/CALIFA/ NGC1361.COMB
/data2/CALIFA/ NGC7436B.COMB
/data2/CALIFA/ NGC6027.COMB
/data2/CALIFA/ NGC5980.COMB
/data2/CALIFA/ NGC5797.COMB
/data2/CALIFA/ NGC0171.COMB
/data2/CALIFA/ NGC0833.COMB
/data2/CALIFA/ NGC5950.COMB
/data2/CALIFA/ NGC7782.COMB
/data2/CALIFA/ NGC7194.COMB
/data2/CALIFA/ NGC6310.COMB
/data2/CALIFA/ NGC0180.COMB
/data2/CALIFA/ NGC1041.COMB
/data2/CALIFA/ NGC6497.COMB
/data2/CALIFA/ Lista_Abdias.dat
/data2/CALIFA/ NGC5000.COMB
/data2/CALIFA/ NGC2604.COMB
/data2/CALIFA/ NGC6020.COMB
/data2/CALIFA/ NGC0429.COMB
/data2/CALIFA/ NGC5480.COMB
/data2/CALIFA/ NGC0924.COMB
/data2/CALIFA/ NGC0528.COMB
/data2/CALIFA/ fit_oiii.pro
/data2/CALIFA/ NGC6132.COMB
/data2/CALIFA/ NGC6004.COMB
/data2/CALIFA/ NGC0477.COMB
/data2/CALIFA/ NGC5954.COMB
/data2/CALIFA/ NGC0873.COMB
/data2/CALIFA/ lista_fitlines.dat
/data2/CALIFA/ fit_halpha_fixed.pro
/data2/CALIFA/ NGC4956.COMB
/data2/CALIFA/ NGC6032.COMB
/data2/CALIFA/ NGC5198.COMB
/data2/CALIFA/ NGC0825.COMB
/data2/CALIFA/ NGC4149.COMB
/data2/CALIFA/ NGC5475.COMB
/data2/CALIFA/ NGC3615.COMB
/data2/CALIFA/ NGC4047.COMB
/data2/CALIFA/ NGC5473.COMB
/data2/CALIFA/ NGC7536.COMB
/data2/CALIFA/ NGC0444.COMB
/data2/CALIFA/ NGC6515.COMB
/data2/CALIFA/ NGC6060.COMB
/data2/CALIFA/ NGC0570.COMB
/data2/CALIFA/ NGC5732.COMB
/data2/CALIFA/ super_fitlines_califa_vd.sh
/data2/CALIFA/ NGC6021.COMB
/data2/CALIFA/ NGC4676B.COMB
