Nested Sampling Global Log-Evidence           :   -0.400344256988066320E+03  +/-    0.793606097514927694E-01
Nested Importance Sampling Global Log-Evidence:   -0.400337088362181305E+03  +/-    0.119997925099636759E-01

Dim No.       Mean        Sigma
   1    0.332151701040096867E+02    0.116235497296258067E+00
   2    0.504695708321505698E+01    0.949957277124699184E-01
   3    0.717111676458273783E+00    0.390982189718717191E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.332197643161090497E+02
   2    0.504384518349132804E+01
   3    0.718069350072404355E+00

MAP Parameters
Dim No.        Parameter
   1    0.332197643161090497E+02
   2    0.504384518349132804E+01
   3    0.718069350072404355E+00
